zip_code,latitude,longitude,distance,duration
20001,38.910717,-77.01666,6.1 mi,13 mins
20002,38.908089000000004,-76.976663,9.4 mi,25 mins
20003,38.877752,-76.986546,5.7 mi,13 mins
20004,38.892444,-77.020588,4.3 mi,9 mins
20005,38.904224,-77.031798,4.6 mi,12 mins
20006,38.895101000000004,-77.039776,3.0 mi,10 mins
20007,38.914063,-77.077395,4.0 mi,14 mins
20008,38.935771,-77.059213,6.8 mi,17 mins
20009,38.920392,-77.038564,4.8 mi,21 mins
20010,38.932965,-77.030066,6.7 mi,24 mins
20011,38.950224,-77.019714,10.0 mi,26 mins
20012,38.97827,-77.02853,10.9 mi,27 mins
20015,38.96829,-77.064974,7.6 mi,28 mins
20016,38.93684,-77.093123,6.5 mi,20 mins
20017,38.937006,-76.993674,8.6 mi,23 mins
20018,38.930038,-76.969962,9.3 mi,23 mins
20019,38.892782000000004,-76.94051,10.0 mi,19 mins
20020,38.862289000000004,-76.97296,7.1 mi,17 mins
20024,38.870368,-77.036701,3.4 mi,7 mins
20032,38.830147,-77.009214,9.2 mi,17 mins
20036,38.906861,-77.041385,3.8 mi,15 mins
20037,38.898708,-77.053967,3.4 mi,8 mins
20105,38.960832,-77.60435,34.2 mi,47 mins
20106,38.694356,-77.999264,60.5 mi,1 hour 13 mins
20109,38.793688,-77.53645,30.3 mi,35 mins
20110,38.746216,-77.489106,33.8 mi,46 mins
20111,38.753198,-77.429954,30.7 mi,43 mins
20112,38.66484,-77.4339,39.1 mi,47 mins
20115,38.837836,-77.898614,51.5 mi,54 mins
20117,38.995028999999995,-77.736967,43.4 mi,1 hour 4 mins
20119,38.626106,-77.625141,48.1 mi,59 mins
20120,38.859809999999996,-77.466616,26.5 mi,34 mins
20121,38.815894,-77.460849,26.7 mi,33 mins
20124,38.775973,-77.388066,29.3 mi,37 mins
20129,39.163444,-77.601207,44.5 mi,49 mins
20130,39.030553999999995,-77.936754,64.4 mi,1 hour 7 mins
20132,39.173958,-77.73253,51.4 mi,57 mins
20135,39.090631,-77.888766,59.9 mi,1 hour 9 mins
20136,38.736614,-77.546642,38.3 mi,46 mins
20137,38.808712,-77.725592,42.2 mi,50 mins
20141,39.10795,-77.784622,53.5 mi,57 mins
20143,38.848754,-77.566119,34.5 mi,42 mins
20144,38.929195,-77.93867900000001,56.3 mi,58 mins
20147,39.039572,-77.481613,31.8 mi,40 mins
20148,39.001489,-77.515588,30.8 mi,35 mins
20151,38.886153,-77.450992,27.1 mi,32 mins
20152,38.892216999999995,-77.509827,29.4 mi,37 mins
20155,38.813292,-77.633941,36.7 mi,42 mins
20158,39.139526000000004,-77.654863,45.0 mi,47 mins
20164,39.014127,-77.399912,25.3 mi,36 mins
20165,39.047357,-77.386479,27.1 mi,39 mins
20166,38.982834000000004,-77.471524,27.9 mi,32 mins
20169,38.869358,-77.639786,40.0 mi,45 mins
20170,38.983721,-77.382758,24.4 mi,32 mins
20171,38.926604,-77.391188,24.1 mi,31 mins
20175,39.052271,-77.603577,40.5 mi,45 mins
20176,39.160038,-77.521852,44.0 mi,50 mins
20180,39.268742,-77.629255,52.9 mi,1 hour 2 mins
20181,38.690627,-77.573274,41.4 mi,51 mins
20184,39.009648,-77.871797,62.7 mi,1 hour 10 mins
20186,38.705946000000004,-77.849508,49.2 mi,1 hour 0 mins
20187,38.722685999999996,-77.741378,45.2 mi,53 mins
20190,38.960974,-77.342467,21.1 mi,28 mins
20191,38.93112,-77.351394,22.8 mi,30 mins
20194,38.982667,-77.341454,22.2 mi,29 mins
20197,39.192409,-77.6253,46.8 mi,53 mins
20198,38.87818,-77.7499,47.6 mi,51 mins
22003,38.837759,-77.210328,15.7 mi,21 mins
22015,38.785306,-77.286075,18.4 mi,27 mins
22025,38.597162,-77.34442,30.3 mi,37 mins
22026,38.567808,-77.296681,30.1 mi,36 mins
22027,38.895034,-77.220454,11.7 mi,17 mins
22030,38.837256,-77.342008,20.1 mi,26 mins
22031,38.858907,-77.261358,15.9 mi,22 mins
22032,38.820952,-77.288944,17.7 mi,26 mins
22033,38.879366,-77.376768,21.1 mi,27 mins
22039,38.754931,-77.310158,23.2 mi,30 mins
22041,38.851211,-77.14477,7.9 mi,17 mins
22042,38.862956,-77.193872,10.0 mi,20 mins
22043,38.899288,-77.191356,10.7 mi,15 mins
22044,38.861478,-77.155248,7.8 mi,17 mins
22046,38.88828,-77.18096,10.9 mi,17 mins
22060,38.710648,-77.158488,17.0 mi,23 mins
22066,39.004448,-77.308098,19.5 mi,30 mins
22079,38.6765,-77.206884,19.8 mi,27 mins
22101,38.935853,-77.162141,9.2 mi,14 mins
22102,38.959942,-77.224902,14.0 mi,19 mins
22124,38.893116,-77.328886,22.2 mi,31 mins
22134,38.563765999999994,-77.422682,39.1 mi,45 mins
22150,38.76113,-77.186046,13.2 mi,20 mins
22151,38.801644,-77.210894,12.7 mi,16 mins
22152,38.776093,-77.23345,15.0 mi,23 mins
22153,38.745468,-77.232529,18.4 mi,24 mins
22172,38.563734000000004,-77.356151,32.6 mi,38 mins
22180,38.897426,-77.252868,13.9 mi,23 mins
22181,38.904608,-77.295559,17.1 mi,25 mins
22182,38.936147999999996,-77.267598,15.3 mi,18 mins
22191,38.623346,-77.26364,25.8 mi,33 mins
22192,38.676479,-77.31705,25.6 mi,34 mins
22193,38.642531,-77.348454,28.7 mi,36 mins
22201,38.886594,-77.094726,3.5 mi,10 mins
22202,38.859829,-77.053278,3.4 mi,7 mins
22203,38.874992999999996,-77.122609,6.5 mi,13 mins
22204,38.861504,-77.100112,5.7 mi,12 mins
22205,38.882248,-77.141056,6.6 mi,13 mins
22206,38.840858,-77.08902,4.8 mi,10 mins
22207,38.909812,-77.12016,5.9 mi,13 mins
22209,38.892914,-77.072571,2.0 mi,5 mins
22211,38.876996999999996,-77.070852,1.6 mi,8 mins
22213,38.895782,-77.162568,8.4 mi,15 mins
22214,38.8787,-77.1155,5.7 mi,11 mins
22301,38.818362,-77.060432,6.9 mi,15 mins
22302,38.830715,-77.093618,5.5 mi,10 mins
22303,38.790068,-77.081205,9.6 mi,22 mins
22304,38.812166999999995,-77.126406,8.4 mi,13 mins
22305,38.836316,-77.065006,5.3 mi,13 mins
22306,38.759052000000004,-77.087124,12.4 mi,27 mins
22307,38.772065,-77.058721,10.8 mi,24 mins
22308,38.731352,-77.061923,14.0 mi,28 mins
22309,38.718398,-77.107164,20.7 mi,30 mins
22310,38.782006,-77.122048,14.4 mi,23 mins
22311,38.833892999999996,-77.122082,6.9 mi,13 mins
22312,38.817522,-77.152674,8.9 mi,15 mins
22314,38.814029999999995,-77.063962,6.9 mi,15 mins
22315,38.7575,-77.136609,15.6 mi,25 mins
22401,38.298282,-77.491386,51.4 mi,54 mins
22405,38.31984,-77.411584,51.3 mi,57 mins
22406,38.402857,-77.54719,51.1 mi,59 mins
22407,38.263428,-77.598161,57.4 mi,1 hour 5 mins
22408,38.208853,-77.402934,60.2 mi,1 hour 8 mins
22427,38.024761,-77.249305,88.5 mi,1 hour 31 mins
22432,37.858897999999996,-76.340852,135 mi,2 hours 31 mins
22433,38.3614,-77.866638,73.8 mi,1 hour 24 mins
22435,37.933486,-76.569604,117 mi,2 hours 9 mins
22436,38.103377,-77.101182,80.1 mi,1 hour 28 mins
22437,37.796048,-76.731963,113 mi,2 hours 5 mins
22438,38.042582,-76.995786,88.9 mi,1 hour 36 mins
22443,38.177557,-76.984687,68.0 mi,1 hour 31 mins
22448,38.339009999999995,-77.03275,53.7 mi,1 hour 13 mins
22454,37.848319000000004,-76.83924,107 mi,1 hour 56 mins
22460,37.86389,-76.619216,117 mi,2 hours 8 mins
22469,38.062622,-76.659761,92.9 mi,2 hours 3 mins
22473,37.883894,-76.395546,130 mi,2 hours 26 mins
22476,38.038781,-77.068756,86.2 mi,1 hour 35 mins
22480,37.664679,-76.415555,140 mi,2 hours 36 mins
22482,37.739132,-76.351509,137 mi,2 hours 32 mins
22485,38.271078,-77.172762,71.6 mi,1 hour 18 mins
22488,38.041722,-76.587492,97.0 mi,2 hours 6 mins
22503,37.733783,-76.529851,129 mi,2 hours 22 mins
22504,37.757496,-76.726784,115 mi,2 hours 5 mins
22508,38.311254999999996,-77.783957,66.8 mi,1 hour 13 mins
22509,38.081703,-77.039341,84.4 mi,1 hour 33 mins
22511,37.990736,-76.495479,124 mi,2 hours 19 mins
22514,37.960341,-77.243082,88.0 mi,1 hour 30 mins
22520,38.109482,-76.807728,82.8 mi,1 hour 50 mins
22534,38.067824,-77.67717,76.1 mi,1 hour 20 mins
22535,38.119938,-77.24986,78.9 mi,1 hour 32 mins
22538,38.20372,-77.244974,72.1 mi,1 hour 18 mins
22539,37.861652,-76.287024,137 mi,2 hours 34 mins
22542,38.302044,-77.900928,74.9 mi,1 hour 26 mins
22546,37.949726,-77.437624,78.6 mi,1 hour 17 mins
22551,38.178874,-77.697837,69.4 mi,1 hour 17 mins
22553,38.275271999999994,-77.62609,58.1 mi,1 hour 5 mins
22554,38.432776,-77.395156,40.0 mi,46 mins
22556,38.502596000000004,-77.495303,46.1 mi,56 mins
22560,37.913585999999995,-76.977738,101 mi,1 hour 52 mins
22567,38.238659,-77.926338,77.3 mi,1 hour 27 mins
22572,37.963649,-76.771778,105 mi,1 hour 55 mins
22576,37.690607,-76.42689,139 mi,2 hours 35 mins
22578,37.641205,-76.377794,143 mi,2 hours 36 mins
22580,38.126492,-77.441282,70.0 mi,1 hour 15 mins
22601,39.168183,-78.169274,76.2 mi,1 hour 25 mins
22602,39.151073,-78.277218,93.0 mi,1 hour 33 mins
22603,39.290399,-78.193323,83.3 mi,1 hour 36 mins
22610,38.818464,-78.27854,80.1 mi,1 hour 27 mins
22611,39.175319,-77.97529,65.4 mi,1 hour 8 mins
22620,39.065415,-78.032456,67.0 mi,1 hour 9 mins
22623,38.8535,-78.1355,67.8 mi,1 hour 16 mins
22624,39.271646000000004,-78.099894,77.9 mi,1 hour 25 mins
22625,39.380196,-78.306115,92.6 mi,1 hour 41 mins
22627,38.765121,-78.083626,64.9 mi,1 hour 13 mins
22630,38.922447999999996,-78.172554,68.0 mi,1 hour 10 mins
22637,39.253719,-78.348104,90.1 mi,1 hour 40 mins
22639,38.811261,-78.020928,60.4 mi,1 hour 8 mins
22640,38.811679999999996,-78.125185,67.8 mi,1 hour 20 mins
22641,39.073508,-78.386752,86.3 mi,1 hour 23 mins
22642,38.904856,-78.065006,62.4 mi,1 hour 4 mins
22643,38.896094,-78.004455,58.3 mi,59 mins
22644,38.963719,-78.53644,95.3 mi,1 hour 40 mins
22645,39.023552,-78.269751,78.6 mi,1 hour 16 mins
22649,39.002052,-78.257026,75.1 mi,1 hour 17 mins
22650,38.759252000000004,-78.36151,86.3 mi,1 hour 35 mins
22652,38.845832,-78.434596,91.5 mi,1 hour 42 mins
22654,39.063737,-78.450477,91.5 mi,1 hour 32 mins
22655,39.048235999999996,-78.238658,82.0 mi,1 hour 22 mins
22656,39.213555,-78.08284,73.0 mi,1 hour 16 mins
22657,39.009209999999996,-78.35077,79.4 mi,1 hour 18 mins
22660,38.954501,-78.431139,86.1 mi,1 hour 23 mins
22663,39.056207,-78.114527,72.6 mi,1 hour 15 mins
22664,38.891647,-78.53407,95.4 mi,1 hour 32 mins
22701,38.43995,-78.010048,71.9 mi,1 hour 19 mins
22709,38.306596,-78.252223,93.7 mi,1 hour 44 mins
22711,38.470124,-78.283448,89.0 mi,1 hour 39 mins
22712,38.549229,-77.75582,59.9 mi,1 hour 10 mins
22713,38.539248,-78.141492,74.5 mi,1 hour 32 mins
22714,38.519933,-77.88393,64.7 mi,1 hour 16 mins
22715,38.412038,-78.170982,82.6 mi,1 hour 30 mins
22716,38.621137,-78.099233,66.5 mi,1 hour 20 mins
22718,38.469332,-77.814684,64.1 mi,1 hour 14 mins
22719,38.509532,-78.26432,85.8 mi,1 hour 40 mins
22720,38.475970000000004,-77.641952,56.2 mi,1 hour 10 mins
22722,38.460708000000004,-78.233546,84.4 mi,1 hour 33 mins
22723,38.34236,-78.396386,98.2 mi,1 hour 51 mins
22724,38.62973,-77.905724,58.9 mi,1 hour 9 mins
22725,38.442694,-78.138404,79.7 mi,1 hour 26 mins
22726,38.399344,-77.8145,71.1 mi,1 hour 21 mins
22727,38.394258,-78.323079,92.0 mi,1 hour 46 mins
22728,38.576878,-77.679954,54.5 mi,1 hour 6 mins
22729,38.36934,-78.01639,77.4 mi,1 hour 28 mins
22730,38.358245000000004,-78.170013,85.8 mi,1 hour 35 mins
22731,38.355484000000004,-78.27508,89.1 mi,1 hour 37 mins
22732,38.314479,-78.198788,89.0 mi,1 hour 38 mins
22733,38.33335,-78.041879,81.2 mi,1 hour 31 mins
22734,38.528158,-77.823134,59.4 mi,1 hour 9 mins
22735,38.483014000000004,-78.165428,81.8 mi,1 hour 30 mins
22736,38.393957,-77.695736,69.7 mi,1 hour 25 mins
22737,38.589828999999995,-78.008185,62.9 mi,1 hour 15 mins
22738,38.27541,-78.252938,95.0 mi,1 hour 44 mins
22740,38.635333,-78.254739,76.5 mi,1 hour 32 mins
22741,38.441348,-77.866682,69.9 mi,1 hour 21 mins
22742,38.460762,-77.71565,64.7 mi,1 hour 11 mins
22743,38.54204,-78.377953,95.6 mi,2 hours 1 min
22747,38.730779999999996,-78.171971,70.0 mi,1 hour 24 mins
22749,38.619248999999996,-78.183596,77.2 mi,1 hour 29 mins
22801,38.41421,-78.892628,133 mi,2 hours 7 mins
22802,38.486284,-78.850636,128 mi,2 hours 2 mins
22810,38.822486,-78.78706,112 mi,1 hour 56 mins
22811,38.80098,-78.981802,138 mi,2 hours 20 mins
22812,38.371346,-79.038014,145 mi,2 hours 22 mins
22815,38.651072,-78.796701,120 mi,1 hour 55 mins
22820,38.720286,-79.017037,143 mi,2 hours 37 mins
22821,38.476685,-79.072383,143 mi,2 hours 25 mins
22824,38.840016,-78.642036,102 mi,1 hour 37 mins
22827,38.35895,-78.615034,114 mi,2 hours 10 mins
22830,38.656596,-78.997434,131 mi,2 hours 10 mins
22831,38.557546,-79.074899,145 mi,2 hours 23 mins
22832,38.4421,-78.766767,133 mi,2 hours 8 mins
22834,38.562187,-78.885091,129 mi,2 hours 9 mins
22835,38.693469,-78.480224,93.3 mi,1 hour 42 mins
22840,38.379778,-78.751812,139 mi,2 hours 17 mins
22841,38.335456,-78.896883,140 mi,2 hours 11 mins
22842,38.789202,-78.698054,108 mi,1 hour 47 mins
22843,38.370049,-79.173194,154 mi,2 hours 33 mins
22844,38.632357,-78.663675,114 mi,1 hour 49 mins
22845,38.782664000000004,-78.816188,118 mi,2 hours 3 mins
22846,38.365463,-78.790832,135 mi,2 hours 9 mins
22847,38.725352,-78.716079,109 mi,1 hour 44 mins
22849,38.526899,-78.603117,107 mi,1 hour 58 mins
22850,38.571887,-78.916794,129 mi,2 hours 9 mins
22851,38.559952,-78.512896,101 mi,1 hour 53 mins
22853,38.669107000000004,-78.759322,113 mi,1 hour 52 mins
22901,38.096352,-78.556894,117 mi,2 hours 14 mins
22902,37.953759999999996,-78.469502,116 mi,2 hours 17 mins
22903,38.002721,-78.608875,127 mi,2 hours 24 mins
22904,38.037046000000004,-78.517947,119 mi,2 hours 19 mins
22911,38.096663,-78.399441,112 mi,2 hours 7 mins
22920,37.975038,-78.824356,137 mi,2 hours 34 mins
22922,37.68187,-78.927548,154 mi,2 hours 48 mins
22923,38.186576,-78.326984,104 mi,1 hour 55 mins
22931,37.907732,-78.711055,132 mi,2 hours 28 mins
22932,38.130301,-78.685998,126 mi,2 hours 28 mins
22935,38.255105,-78.568058,113 mi,2 hours 11 mins
22936,38.156572,-78.5093,110 mi,2 hours 9 mins
22937,37.819234,-78.615299,132 mi,2 hours 36 mins
22938,37.849965999999995,-78.805866,138 mi,2 hours 32 mins
22939,38.093826,-78.985045,158 mi,2 hours 27 mins
22940,38.208712,-78.624924,119 mi,2 hours 29 mins
22942,38.092188,-78.147576,97.6 mi,1 hour 59 mins
22943,38.042969,-78.781769,133 mi,2 hours 30 mins
22946,37.846179,-78.57107,127 mi,2 hours 28 mins
22947,38.053411,-78.318596,104 mi,1 hour 57 mins
22948,38.359933,-78.118364,81.1 mi,1 hour 30 mins
22949,37.791306,-78.86945,146 mi,2 hours 40 mins
22952,37.962247999999995,-78.959991,172 mi,2 hours 39 mins
22958,37.8963,-78.891608,146 mi,2 hours 44 mins
22959,37.935536,-78.637951,127 mi,2 hours 23 mins
22960,38.216981,-78.036551,84.8 mi,1 hour 37 mins
22963,37.835663000000004,-78.283957,118 mi,2 hours 17 mins
22964,37.717042,-78.985993,154 mi,2 hours 48 mins
22967,37.821473,-79.038449,162 mi,3 hours 8 mins
22968,38.255022,-78.376775,99.0 mi,1 hour 48 mins
22969,37.783994,-78.698008,144 mi,2 hours 43 mins
22971,37.751712,-78.803236,146 mi,2 hours 48 mins
22972,38.217776,-78.225162,93.0 mi,1 hour 48 mins
22973,38.342546,-78.484864,104 mi,1 hour 58 mins
22974,37.962299,-78.263335,110 mi,2 hours 7 mins
22976,37.832139,-79.054567,165 mi,3 hours 4 mins
22980,38.107415,-78.903737,159 mi,2 hours 26 mins
23002,37.3479,-77.963641,141 mi,2 hours 20 mins
23004,37.671226000000004,-78.417266,132 mi,2 hours 39 mins
23005,37.755478000000004,-77.495898,91.4 mi,1 hour 30 mins
23009,37.809509,-77.186544,99.7 mi,1 hour 39 mins
23011,37.47822,-76.806394,139 mi,2 hours 9 mins
23015,37.936614,-77.618417,82.3 mi,1 hour 25 mins
23021,37.388486,-76.369327,151 mi,2 hours 46 mins
23022,37.741121,-78.262648,120 mi,2 hours 22 mins
23023,37.784555,-76.923408,118 mi,2 hours 1 min
23024,37.941024,-77.792732,92.1 mi,1 hour 41 mins
23025,37.416298,-76.37556,150 mi,2 hours 43 mins
23027,37.633340000000004,-78.148186,144 mi,2 hours 20 mins
23030,37.356787,-77.071575,131 mi,2 hours 5 mins
23032,37.669067999999996,-76.672139,123 mi,2 hours 13 mins
23035,37.506604,-76.372794,147 mi,2 hours 39 mins
23038,37.754721,-78.136475,113 mi,2 hours 14 mins
23039,37.656199,-77.807748,122 mi,1 hour 55 mins
23040,37.525651,-78.258119,156 mi,2 hours 36 mins
23043,37.567441,-76.349367,145 mi,2 hours 39 mins
23045,37.426919,-76.275966,157 mi,2 hours 53 mins
23047,37.859086,-77.482716,83.2 mi,1 hour 21 mins
23050,37.490124,-76.433945,143 mi,2 hours 35 mins
23055,37.781817,-78.214565,118 mi,2 hours 21 mins
23056,37.438806,-76.38509,149 mi,2 hours 43 mins
23059,37.70859,-77.543686,98.4 mi,1 hour 37 mins
23060,37.661738,-77.531268,104 mi,1 hour 37 mins
23061,37.44086,-76.557096,142 mi,2 hours 33 mins
23062,37.256372,-76.504307,164 mi,2 hours 33 mins
23063,37.7264,-77.985335,130 mi,2 hours 2 mins
23065,37.802032000000004,-77.930652,104 mi,1 hour 58 mins
23068,37.493322,-76.347474,149 mi,2 hours 43 mins
23069,37.7632,-77.333322,96.0 mi,1 hour 35 mins
23070,37.559601,-76.389499,142 mi,2 hours 34 mins
23071,37.542711,-76.439698,139 mi,2 hours 31 mins
23072,37.30473,-76.48371,168 mi,2 hours 39 mins
23075,37.549682,-77.316375,111 mi,1 hour 42 mins
23076,37.475615999999995,-76.31646,151 mi,2 hours 45 mins
23079,37.730806,-76.672338,120 mi,2 hours 10 mins
23083,37.322632,-78.113406,152 mi,2 hours 34 mins
23084,37.880251,-78.106509,106 mi,2 hours 1 min
23085,37.726138,-76.831094,123 mi,2 hours 9 mins
23086,37.663268,-77.045424,116 mi,1 hour 58 mins
23089,37.463767,-76.89484,142 mi,2 hours 7 mins
23091,37.652141,-76.792408,130 mi,2 hours 16 mins
23092,37.588712,-76.510468,134 mi,2 hours 25 mins
23093,37.987107,-78.057094,95.7 mi,1 hour 50 mins
23102,37.718875,-77.828672,120 mi,1 hour 50 mins
23103,37.646326,-77.727202,116 mi,1 hour 53 mins
23106,37.725854,-77.208391,102 mi,1 hour 45 mins
23108,37.618838000000004,-76.730162,128 mi,2 hours 18 mins
23109,37.43734,-76.332434,152 mi,2 hours 46 mins
23110,37.562425,-76.778758,147 mi,2 hours 22 mins
23111,37.613414,-77.257154,110 mi,1 hour 46 mins
23112,37.438113,-77.67246,119 mi,1 hour 54 mins
23113,37.545826,-77.670741,120 mi,1 hour 52 mins
23114,37.48645,-77.659282,119 mi,1 hour 54 mins
23116,37.675456,-77.32502,102 mi,1 hour 41 mins
23117,37.965538,-77.883705,91.5 mi,1 hour 44 mins
23119,37.445036,-76.272334,156 mi,2 hours 52 mins
23120,37.413328,-77.781582,126 mi,2 hours 4 mins
23123,37.642328,-78.295652,127 mi,2 hours 32 mins
23124,37.549208,-77.044627,125 mi,1 hour 59 mins
23125,37.347684,-76.280613,161 mi,2 hours 58 mins
23126,37.918346,-77.143893,95.7 mi,1 hour 38 mins
23128,37.462541,-76.376528,149 mi,2 hours 42 mins
23129,37.700888,-77.785674,118 mi,1 hour 49 mins
23130,37.39772,-76.277378,158 mi,2 hours 55 mins
23138,37.374955,-76.301351,158 mi,2 hours 54 mins
23139,37.552907,-77.941096,133 mi,2 hours 7 mins
23140,37.432286,-77.02211,130 mi,2 hours 8 mins
23141,37.528366,-77.15531,117 mi,1 hour 48 mins
23146,37.723864,-77.712476,106 mi,1 hour 51 mins
23148,37.86086,-77.055519,103 mi,1 hour 48 mins
23149,37.57369,-76.599219,130 mi,2 hours 20 mins
23150,37.503766,-77.263513,113 mi,1 hour 44 mins
23153,37.783412,-77.941505,128 mi,2 hours 0 mins
23156,37.538517999999996,-76.713854,144 mi,2 hours 24 mins
23161,37.715555,-76.926087,118 mi,2 hours 1 min
23163,37.341074,-76.305051,161 mi,2 hours 59 mins
23168,37.39155,-76.830929,140 mi,2 hours 9 mins
23169,37.592954,-76.453954,137 mi,2 hours 29 mins
23175,37.649384,-76.607456,126 mi,2 hours 15 mins
23176,37.566309999999994,-76.429644,140 mi,2 hours 32 mins
23177,37.745459,-77.013302,114 mi,1 hour 56 mins
23180,37.705282,-76.611582,125 mi,2 hours 18 mins
23181,37.58794,-76.891644,121 mi,2 hours 2 mins
23185,37.233951,-76.736472,154 mi,2 hours 23 mins
23188,37.358168,-76.741868,144 mi,2 hours 10 mins
23192,37.825944,-77.673348,91.3 mi,1 hour 39 mins
23219,37.540847,-77.439298,106 mi,1 hour 41 mins
23220,37.551325,-77.458757,106 mi,1 hour 41 mins
23221,37.552095,-77.500073,105 mi,1 hour 41 mins
23222,37.581314,-77.41543,104 mi,1 hour 40 mins
23223,37.558198,-77.376967,109 mi,1 hour 41 mins
23224,37.496402,-77.470836,110 mi,1 hour 48 mins
23225,37.516878,-77.499402,108 mi,1 hour 42 mins
23226,37.584398,-77.518046,107 mi,1 hour 42 mins
23227,37.614952,-77.442099,99.7 mi,1 hour 32 mins
23228,37.624342,-77.496277,101 mi,1 hour 38 mins
23229,37.593879,-77.5748,109 mi,1 hour 45 mins
23230,37.586649,-77.489859,104 mi,1 hour 37 mins
23231,37.443571999999996,-77.2995,120 mi,1 hour 51 mins
23233,37.651178,-77.61969,109 mi,1 hour 43 mins
23234,37.458422,-77.469799,116 mi,1 hour 50 mins
23235,37.502614,-77.569416,112 mi,1 hour 46 mins
23236,37.467781,-77.58848,114 mi,1 hour 48 mins
23237,37.399706,-77.475197,120 mi,1 hour 55 mins
23238,37.607168,-77.636598,111 mi,1 hour 47 mins
23294,37.628006,-77.543697,104 mi,1 hour 41 mins
23301,37.67035,-75.657008,185 mi,3 hours 23 mins
23302,37.856054,-75.528235,172 mi,3 hours 6 mins
23303,37.902488,-75.5175,168 mi,3 hours 0 mins
23306,37.584548,-75.870862,198 mi,3 hours 36 mins
23307,37.417632,-75.794253,206 mi,3 hours 48 mins
23308,37.814201000000004,-75.598757,174 mi,3 hours 8 mins
23310,37.215856,-75.902652,225 mi,3 hours 35 mins
23314,36.965132000000004,-76.518011,180 mi,2 hours 49 mins
23315,36.731612,-76.838924,184 mi,3 hours 1 min
23320,36.764063,-76.199408,200 mi,3 hours 7 mins
23321,36.806946,-76.414346,193 mi,2 hours 55 mins
23322,36.643075,-76.278472,213 mi,3 hours 18 mins
23323,36.702894,-76.37291,203 mi,3 hours 6 mins
23324,36.801520000000004,-76.276521,202 mi,3 hours 5 mins
23325,36.813695,-76.238736,199 mi,3 hours 5 mins
23336,37.942039,-75.326264,,
23337,37.868382000000004,-75.453698,176 mi,3 hours 14 mins
23350,37.512861,-75.876586,203 mi,3 hours 42 mins
23354,37.474832,-75.898066,204 mi,3 hours 43 mins
23356,38.00016,-75.410018,157 mi,2 hours 56 mins
